Customer ID,Customer Segment,Product ID,Product Category,Price (INR),Quantity Sold,Sales (Target)
455,Budget Shopper,169,Dairy,351,46,16146
428,Premium Shopper,138,Fruits,397,40,15880
264,Regular Shopper,155,Snacks,774,29,22446
431,Budget Shopper,162,Fruits,674,7,4718
35,Premium Shopper,145,Dairy,60,40,2400
206,Premium Shopper,187,Dairy,954,13,12402
81,Budget Shopper,110,Vegetables,789,38,29982
420,Regular Shopper,161,Snacks,978,18,17604
50,Budget Shopper,176,Beverages,816,2,1632
360,Premium Shopper,197,Dairy,124,8,992
388,Regular Shopper,124,Snacks,221,11,2431
2,Premium Shopper,170,Fruits,469,33,15477
390,Budget Shopper,151,Vegetables,838,38,31844
54,Regular Shopper,103,Fruits,862,48,41376
106,Premium Shopper,158,Dairy,992,27,26784
260,Premium Shopper,171,Dairy,285,20,5700
310,Premium Shopper,119,Fruits,929,12,11148
477,Budget Shopper,192,Dairy,229,43,9847
191,Regular Shopper,162,Snacks,582,31,18042
402,Budget Shopper,153,Dairy,137,27,3699
218,Budget Shopper,173,Vegetables,732,32,23424
44,Budget Shopper,197,Snacks,396,10,3960
162,Regular Shopper,156,Beverages,570,3,1710
202,Budget Shopper,189,Dairy,559,45,25155
446,Budget Shopper,140,Dairy,790,27,21330
484,Budget Shopper,102,Vegetables,103,35,3605
270,Budget Shopper,105,Vegetables,473,31,14663
351,Premium Shopper,104,Fruits,686,15,10290
304,Budget Shopper,104,Fruits,648,16,10368
271,Premium Shopper,153,Fruits,533,13,6929
456,Budget Shopper,146,Vegetables,624,49,30576
462,Regular Shopper,186,Fruits,697,35,24395
215,Premium Shopper,148,Fruits,406,11,4466
252,Premium Shopper,108,Beverages,931,21,19551
190,Premium Shopper,198,Fruits,369,11,4059
296,Premium Shopper,119,Dairy,315,30,9450
213,Regular Shopper,160,Vegetables,277,48,13296
208,Budget Shopper,134,Snacks,100,35,3500
237,Premium Shopper,149,Beverages,956,22,21032
338,Regular Shopper,181,Vegetables,287,38,10906
367,Premium Shopper,161,Vegetables,438,31,13578
53,Budget Shopper,116,Dairy,254,14,3556
280,Premium Shopper,187,Fruits,852,24,20448
410,Regular Shopper,102,Dairy,330,49,16170
217,Budget Shopper,131,Fruits,832,32,26624
252,Regular Shopper,198,Fruits,994,36,35784
188,Budget Shopper,112,Vegetables,376,32,12032
380,Budget Shopper,188,Fruits,232,15,3480
493,Budget Shopper,172,Beverages,593,43,25499
41,Premium Shopper,167,Beverages,68,35,2380
157,Regular Shopper,113,Beverages,146,3,438
15,Regular Shopper,197,Vegetables,242,16,3872
301,Regular Shopper,110,Dairy,940,5,4700
65,Budget Shopper,155,Snacks,298,21,6258
345,Premium Shopper,166,Fruits,427,10,4270
327,Budget Shopper,191,Snacks,524,19,9956
9,Regular Shopper,128,Dairy,313,25,7825
344,Premium Shopper,108,Dairy,815,4,3260
129,Premium Shopper,166,Vegetables,296,29,8584
492,Premium Shopper,124,Beverages,457,19,8683
136,Regular Shopper,197,Beverages,126,43,5418
472,Premium Shopper,175,Dairy,677,2,1354
63,Premium Shopper,141,Vegetables,439,10,4390
139,Budget Shopper,108,Vegetables,630,43,27090
499,Budget Shopper,178,Fruits,448,25,11200
81,Premium Shopper,139,Beverages,394,20,7880
392,Premium Shopper,124,Dairy,92,48,4416
163,Budget Shopper,104,Snacks,968,19,18392
419,Budget Shopper,110,Beverages,653,23,15019
289,Budget Shopper,158,Fruits,49,24,1176
379,Regular Shopper,197,Vegetables,207,11,2277
261,Regular Shopper,187,Dairy,383,46,17618
490,Budget Shopper,178,Beverages,885,34,30090
231,Premium Shopper,137,Snacks,819,28,22932
41,Budget Shopper,171,Fruits,470,5,2350
28,Regular Shopper,104,Fruits,214,5,1070
135,Premium Shopper,147,Beverages,175,21,3675
201,Regular Shopper,189,Snacks,191,12,2292
328,Premium Shopper,117,Fruits,866,4,3464
268,Regular Shopper,169,Dairy,60,49,2940
418,Premium Shopper,136,Fruits,82,42,3444
33,Premium Shopper,159,Snacks,42,20,840
48,Premium Shopper,147,Vegetables,379,38,14402
407,Premium Shopper,176,Vegetables,94,25,2350
62,Regular Shopper,127,Beverages,579,14,8106
216,Regular Shopper,168,Snacks,691,11,7601
293,Premium Shopper,176,Fruits,844,32,27008
99,Premium Shopper,180,Fruits,137,11,1507
172,Regular Shopper,139,Vegetables,631,18,11358
360,Premium Shopper,144,Vegetables,399,27,10773
214,Premium Shopper,195,Dairy,948,18,17064
475,Premium Shopper,161,Vegetables,939,23,21597
35,Budget Shopper,192,Dairy,698,11,7678
449,Premium Shopper,157,Fruits,309,21,6489
227,Budget Shopper,166,Dairy,459,44,20196
101,Premium Shopper,155,Dairy,687,5,3435
431,Regular Shopper,139,Beverages,952,23,21896
462,Budget Shopper,197,Vegetables,26,41,1066
131,Budget Shopper,139,Dairy,215,25,5375
257,Premium Shopper,190,Fruits,440,41,18040
5,Premium Shopper,176,Snacks,587,10,5870
218,Budget Shopper,132,Dairy,852,22,18744
255,Regular Shopper,105,Vegetables,212,19,4028
398,Regular Shopper,187,Beverages,578,1,578
359,Premium Shopper,118,Fruits,167,7,1169
283,Regular Shopper,179,Beverages,806,4,3224
393,Regular Shopper,139,Snacks,688,1,688
207,Premium Shopper,191,Dairy,221,15,3315
15,Regular Shopper,196,Dairy,463,40,18520
346,Premium Shopper,158,Vegetables,933,12,11196
42,Budget Shopper,158,Dairy,438,22,9636
380,Premium Shopper,147,Fruits,446,22,9812
461,Budget Shopper,140,Snacks,498,47,23406
179,Budget Shopper,112,Beverages,494,17,8398
63,Regular Shopper,144,Snacks,145,29,4205
352,Regular Shopper,188,Dairy,414,46,19044
231,Regular Shopper,152,Beverages,836,14,11704
241,Premium Shopper,141,Vegetables,900,20,18000
52,Regular Shopper,199,Snacks,825,48,39600
96,Budget Shopper,162,Beverages,595,33,19635
388,Regular Shopper,126,Beverages,344,43,14792
222,Regular Shopper,137,Beverages,411,15,6165
485,Premium Shopper,159,Fruits,949,12,11388
407,Premium Shopper,106,Snacks,707,40,28280
231,Budget Shopper,104,Beverages,647,20,12940
237,Premium Shopper,144,Snacks,459,30,13770
143,Regular Shopper,157,Beverages,223,38,8474
171,Premium Shopper,130,Vegetables,505,3,1515
29,Budget Shopper,122,Vegetables,852,28,23856
36,Regular Shopper,141,Vegetables,50,26,1300
13,Budget Shopper,109,Dairy,407,30,12210
160,Premium Shopper,131,Beverages,644,13,8372
327,Premium Shopper,152,Dairy,896,13,11648
187,Budget Shopper,129,Snacks,453,2,906
243,Regular Shopper,138,Dairy,856,37,31672
86,Premium Shopper,130,Snacks,945,49,46305
284,Premium Shopper,181,Snacks,395,38,15010
66,Regular Shopper,199,Snacks,363,2,726
170,Premium Shopper,101,Dairy,462,36,16632
45,Budget Shopper,177,Beverages,598,26,15548
62,Premium Shopper,176,Dairy,94,11,1034
441,Premium Shopper,192,Beverages,576,8,4608
134,Regular Shopper,111,Beverages,791,44,34804
284,Budget Shopper,138,Snacks,685,40,27400
28,Regular Shopper,165,Dairy,174,43,7482
108,Premium Shopper,195,Beverages,449,22,9878
44,Premium Shopper,112,Vegetables,382,20,7640
340,Regular Shopper,145,Beverages,467,8,3736
286,Regular Shopper,126,Vegetables,253,29,7337
446,Regular Shopper,116,Dairy,582,40,23280
331,Budget Shopper,194,Dairy,837,26,21762
128,Premium Shopper,197,Dairy,281,30,8430
348,Regular Shopper,159,Beverages,846,17,14382
473,Premium Shopper,163,Fruits,144,20,2880
231,Budget Shopper,187,Beverages,930,16,14880
190,Budget Shopper,134,Beverages,264,46,12144
225,Budget Shopper,169,Snacks,561,43,24123
385,Budget Shopper,182,Snacks,957,7,6699
377,Premium Shopper,129,Beverages,504,16,8064
283,Budget Shopper,170,Vegetables,141,45,6345
446,Budget Shopper,173,Snacks,144,47,6768
121,Regular Shopper,195,Beverages,568,48,27264
116,Budget Shopper,197,Fruits,189,27,5103
461,Regular Shopper,162,Vegetables,143,23,3289
233,Budget Shopper,127,Dairy,888,24,21312
259,Budget Shopper,159,Beverages,54,9,486
359,Regular Shopper,178,Beverages,106,35,3710
198,Budget Shopper,193,Vegetables,665,20,13300
456,Premium Shopper,136,Snacks,727,37,26899
411,Premium Shopper,192,Snacks,805,42,33810
137,Budget Shopper,121,Snacks,220,17,3740
318,Premium Shopper,167,Dairy,388,47,18236
165,Regular Shopper,119,Vegetables,816,31,25296
225,Budget Shopper,195,Vegetables,96,8,768
307,Budget Shopper,199,Snacks,78,15,1170
234,Regular Shopper,167,Snacks,450,31,13950
172,Regular Shopper,190,Fruits,657,30,19710
152,Regular Shopper,163,Fruits,519,46,23874
463,Budget Shopper,116,Beverages,932,20,18640
315,Regular Shopper,111,Beverages,128,39,4992
374,Regular Shopper,121,Vegetables,755,12,9060
160,Premium Shopper,116,Vegetables,297,49,14553
96,Premium Shopper,109,Dairy,87,17,1479
472,Budget Shopper,164,Dairy,88,42,3696
233,Premium Shopper,121,Fruits,184,30,5520
180,Premium Shopper,189,Beverages,508,29,14732
113,Regular Shopper,181,Fruits,324,19,6156
318,Regular Shopper,149,Fruits,928,46,42688
497,Premium Shopper,113,Beverages,693,11,7623
442,Premium Shopper,163,Dairy,384,34,13056
52,Premium Shopper,146,Beverages,873,7,6111
268,Budget Shopper,128,Snacks,840,44,36960
295,Budget Shopper,175,Snacks,398,34,13532
386,Budget Shopper,135,Snacks,362,20,7240
387,Premium Shopper,198,Vegetables,966,38,36708
113,Premium Shopper,151,Dairy,918,24,22032
101,Budget Shopper,175,Dairy,573,10,5730
113,Budget Shopper,106,Vegetables,373,32,11936
440,Premium Shopper,128,Fruits,435,15,6525
81,Regular Shopper,110,Snacks,128,37,4736
187,Budget Shopper,132,Snacks,582,20,11640
113,Premium Shopper,105,Fruits,781,3,2343
2,Premium Shopper,178,Beverages,516,37,19092
130,Regular Shopper,131,Beverages,360,40,14400
220,Premium Shopper,150,Dairy,961,8,7688
54,Premium Shopper,174,Vegetables,402,40,16080
343,Budget Shopper,157,Dairy,552,44,24288
485,Budget Shopper,186,Beverages,319,23,7337
224,Regular Shopper,125,Fruits,158,40,6320
225,Regular Shopper,197,Dairy,378,11,4158
385,Premium Shopper,145,Snacks,855,46,39330
403,Budget Shopper,197,Snacks,518,8,4144
126,Regular Shopper,128,Fruits,404,29,11716
130,Regular Shopper,103,Beverages,623,30,18690
53,Regular Shopper,180,Snacks,978,10,9780
172,Premium Shopper,198,Snacks,299,39,11661
218,Budget Shopper,112,Vegetables,656,28,18368
160,Regular Shopper,138,Dairy,502,49,24598
198,Budget Shopper,114,Beverages,928,36,33408
416,Regular Shopper,128,Dairy,130,13,1690
247,Regular Shopper,128,Beverages,885,32,28320
324,Budget Shopper,174,Snacks,158,36,5688
439,Budget Shopper,131,Vegetables,454,37,16798
203,Budget Shopper,101,Dairy,528,26,13728
184,Premium Shopper,146,Snacks,292,22,6424
123,Regular Shopper,177,Beverages,118,4,472
401,Premium Shopper,183,Dairy,783,31,24273
255,Budget Shopper,121,Dairy,869,18,15642
294,Regular Shopper,174,Snacks,123,38,4674
280,Premium Shopper,126,Dairy,233,24,5592
325,Regular Shopper,166,Vegetables,780,23,17940
372,Premium Shopper,180,Vegetables,683,22,15026
98,Budget Shopper,155,Snacks,781,2,1562
198,Premium Shopper,191,Beverages,806,31,24986
470,Regular Shopper,192,Snacks,184,11,2024
395,Regular Shopper,120,Vegetables,872,28,24416
240,Regular Shopper,146,Fruits,539,46,24794
144,Regular Shopper,179,Fruits,303,32,9696
97,Budget Shopper,158,Dairy,536,5,2680
201,Premium Shopper,183,Dairy,676,38,25688
124,Budget Shopper,105,Fruits,632,10,6320
187,Budget Shopper,118,Vegetables,183,40,7320
326,Budget Shopper,156,Dairy,905,46,41630
464,Regular Shopper,168,Snacks,678,24,16272
349,Regular Shopper,102,Snacks,83,35,2905
259,Regular Shopper,100,Vegetables,110,44,4840
148,Premium Shopper,157,Dairy,136,48,6528
252,Regular Shopper,137,Snacks,885,23,20355
443,Premium Shopper,114,Dairy,286,17,4862
420,Regular Shopper,133,Dairy,841,1,841
403,Regular Shopper,160,Snacks,704,31,21824
346,Budget Shopper,134,Fruits,578,31,17918
451,Budget Shopper,163,Snacks,159,42,6678
147,Budget Shopper,124,Vegetables,265,42,11130
148,Premium Shopper,123,Beverages,680,34,23120
352,Premium Shopper,111,Snacks,777,9,6993
199,Regular Shopper,117,Dairy,414,22,9108
308,Premium Shopper,114,Dairy,506,13,6578
489,Regular Shopper,179,Snacks,495,25,12375
417,Premium Shopper,126,Beverages,536,48,25728
424,Premium Shopper,171,Snacks,996,18,17928
128,Premium Shopper,159,Beverages,203,12,2436
39,Budget Shopper,145,Beverages,39,40,1560
338,Premium Shopper,188,Vegetables,956,17,16252
360,Budget Shopper,116,Dairy,577,15,8655
129,Budget Shopper,192,Dairy,543,42,22806
267,Premium Shopper,152,Beverages,601,15,9015
476,Regular Shopper,107,Dairy,548,15,8220
441,Regular Shopper,178,Fruits,902,39,35178
473,Regular Shopper,126,Beverages,166,13,2158
434,Premium Shopper,145,Dairy,685,17,11645
151,Regular Shopper,149,Fruits,323,32,10336
415,Budget Shopper,170,Vegetables,639,9,5751
478,Regular Shopper,102,Dairy,767,40,30680
298,Premium Shopper,192,Fruits,839,20,16780
99,Regular Shopper,163,Snacks,883,26,22958
263,Budget Shopper,143,Snacks,601,27,16227
252,Premium Shopper,152,Fruits,714,21,14994
144,Regular Shopper,123,Beverages,781,18,14058
346,Premium Shopper,159,Beverages,247,13,3211
112,Premium Shopper,102,Dairy,121,16,1936
500,Premium Shopper,119,Snacks,606,9,5454
60,Regular Shopper,145,Beverages,436,12,5232
369,Premium Shopper,114,Beverages,977,44,42988
2,Regular Shopper,124,Snacks,235,38,8930
385,Budget Shopper,193,Vegetables,426,19,8094
304,Regular Shopper,177,Beverages,418,7,2926
254,Budget Shopper,170,Fruits,942,35,32970
140,Regular Shopper,116,Dairy,734,48,35232
453,Premium Shopper,183,Beverages,723,18,13014
37,Regular Shopper,199,Beverages,780,16,12480
160,Premium Shopper,108,Vegetables,518,39,20202
9,Budget Shopper,137,Fruits,773,4,3092
233,Regular Shopper,147,Dairy,484,25,12100
99,Premium Shopper,159,Beverages,710,32,22720
147,Budget Shopper,162,Dairy,968,40,38720
304,Budget Shopper,185,Snacks,993,13,12909
208,Regular Shopper,101,Beverages,750,45,33750
131,Budget Shopper,187,Beverages,101,17,1717
404,Premium Shopper,171,Snacks,623,49,30527
152,Budget Shopper,110,Vegetables,966,37,35742
54,Budget Shopper,163,Beverages,706,6,4236
120,Premium Shopper,176,Dairy,770,19,14630
161,Budget Shopper,180,Fruits,791,13,10283
408,Budget Shopper,171,Dairy,922,26,23972
116,Budget Shopper,120,Vegetables,384,14,5376
75,Budget Shopper,117,Fruits,182,31,5642
113,Premium Shopper,193,Dairy,67,4,268
456,Budget Shopper,163,Dairy,530,39,20670
420,Premium Shopper,181,Snacks,348,8,2784
422,Budget Shopper,194,Vegetables,859,25,21475
104,Budget Shopper,137,Snacks,135,13,1755
340,Budget Shopper,131,Fruits,960,32,30720
254,Budget Shopper,110,Snacks,868,38,32984
227,Premium Shopper,144,Vegetables,356,38,13528
112,Premium Shopper,188,Beverages,900,28,25200
473,Premium Shopper,132,Beverages,756,30,22680
99,Regular Shopper,140,Fruits,883,3,2649
153,Budget Shopper,107,Beverages,859,28,24052
349,Budget Shopper,110,Snacks,166,3,498
402,Premium Shopper,185,Fruits,594,45,26730
384,Regular Shopper,150,Vegetables,825,34,28050
366,Budget Shopper,187,Fruits,342,16,5472
338,Premium Shopper,140,Fruits,462,22,10164
194,Budget Shopper,116,Dairy,856,32,27392
310,Budget Shopper,175,Dairy,32,38,1216
163,Premium Shopper,145,Fruits,962,8,7696
208,Premium Shopper,131,Beverages,513,8,4104
445,Budget Shopper,178,Dairy,720,6,4320
169,Budget Shopper,179,Vegetables,306,14,4284
484,Premium Shopper,153,Snacks,739,32,23648
161,Budget Shopper,185,Dairy,133,35,4655
68,Budget Shopper,191,Fruits,499,10,4990
289,Premium Shopper,119,Beverages,41,3,123
398,Budget Shopper,132,Snacks,368,12,4416
277,Budget Shopper,173,Dairy,745,49,36505
304,Regular Shopper,139,Beverages,702,31,21762
404,Premium Shopper,131,Beverages,854,29,24766
384,Regular Shopper,196,Beverages,585,5,2925
392,Regular Shopper,101,Fruits,925,25,23125
135,Regular Shopper,196,Vegetables,829,41,33989
195,Budget Shopper,132,Beverages,339,31,10509
401,Budget Shopper,176,Snacks,145,21,3045
128,Regular Shopper,129,Dairy,296,20,5920
33,Regular Shopper,132,Snacks,995,39,38805
176,Regular Shopper,176,Fruits,223,22,4906
460,Budget Shopper,125,Fruits,213,4,852
443,Regular Shopper,121,Snacks,700,13,9100
371,Regular Shopper,165,Vegetables,683,45,30735
470,Premium Shopper,137,Fruits,566,42,23772
375,Premium Shopper,189,Fruits,715,49,35035
22,Budget Shopper,145,Snacks,305,20,6100
238,Premium Shopper,114,Fruits,76,13,988
158,Premium Shopper,197,Vegetables,753,17,12801
38,Premium Shopper,143,Vegetables,322,36,11592
230,Budget Shopper,148,Vegetables,182,33,6006
365,Premium Shopper,174,Dairy,38,1,38
51,Budget Shopper,160,Vegetables,389,15,5835
438,Regular Shopper,166,Vegetables,283,13,3679
264,Premium Shopper,105,Dairy,813,17,13821
283,Budget Shopper,108,Beverages,132,24,3168
27,Premium Shopper,105,Fruits,507,8,4056
226,Regular Shopper,172,Vegetables,346,27,9342
277,Budget Shopper,194,Fruits,561,45,25245
286,Budget Shopper,131,Snacks,666,23,15318
97,Budget Shopper,140,Fruits,598,46,27508
284,Regular Shopper,175,Dairy,84,8,672
367,Regular Shopper,107,Fruits,311,8,2488
448,Regular Shopper,171,Fruits,44,26,1144
481,Budget Shopper,149,Fruits,568,47,26696
453,Regular Shopper,191,Beverages,20,13,260
317,Premium Shopper,161,Beverages,930,39,36270
304,Regular Shopper,183,Snacks,568,37,21016
147,Budget Shopper,161,Dairy,160,49,7840
4,Premium Shopper,106,Fruits,763,28,21364
35,Regular Shopper,174,Fruits,667,25,16675
192,Premium Shopper,183,Fruits,920,16,14720
49,Premium Shopper,179,Fruits,207,2,414
17,Budget Shopper,103,Beverages,147,18,2646
172,Premium Shopper,105,Snacks,220,17,3740
220,Premium Shopper,157,Vegetables,146,30,4380
158,Budget Shopper,121,Dairy,276,39,10764
477,Budget Shopper,125,Fruits,695,13,9035
46,Budget Shopper,102,Snacks,566,32,18112
373,Premium Shopper,140,Vegetables,213,29,6177
6,Premium Shopper,159,Snacks,722,46,33212
99,Premium Shopper,113,Beverages,123,30,3690
380,Budget Shopper,174,Vegetables,554,18,9972
233,Regular Shopper,181,Snacks,284,13,3692
37,Premium Shopper,111,Beverages,821,43,35303
280,Regular Shopper,186,Snacks,961,21,20181
349,Budget Shopper,111,Snacks,993,30,29790
497,Premium Shopper,112,Vegetables,403,21,8463
302,Regular Shopper,124,Beverages,279,48,13392
181,Premium Shopper,144,Fruits,433,17,7361
95,Premium Shopper,118,Dairy,377,40,15080
99,Premium Shopper,154,Vegetables,94,19,1786
188,Regular Shopper,199,Beverages,374,15,5610
481,Budget Shopper,144,Snacks,603,9,5427
116,Premium Shopper,107,Beverages,790,10,7900
191,Budget Shopper,192,Dairy,929,44,40876
253,Budget Shopper,152,Dairy,207,31,6417
469,Regular Shopper,154,Fruits,992,23,22816
416,Regular Shopper,131,Fruits,704,30,21120
471,Budget Shopper,150,Dairy,309,33,10197
161,Premium Shopper,143,Vegetables,64,9,576
256,Regular Shopper,181,Vegetables,592,47,27824
323,Premium Shopper,169,Snacks,102,1,102
128,Premium Shopper,117,Fruits,142,44,6248
18,Premium Shopper,182,Snacks,377,35,13195
281,Budget Shopper,121,Fruits,547,11,6017
490,Premium Shopper,136,Dairy,85,34,2890
223,Budget Shopper,195,Vegetables,955,16,15280
54,Budget Shopper,155,Vegetables,676,9,6084
58,Premium Shopper,158,Dairy,394,32,12608
323,Premium Shopper,102,Snacks,181,15,2715
360,Premium Shopper,127,Snacks,765,12,9180
174,Premium Shopper,173,Beverages,399,33,13167
280,Budget Shopper,134,Fruits,675,45,30375
114,Premium Shopper,160,Snacks,377,14,5278
288,Premium Shopper,192,Dairy,207,8,1656
431,Budget Shopper,153,Snacks,341,8,2728
342,Regular Shopper,162,Vegetables,469,27,12663
151,Regular Shopper,178,Fruits,493,12,5916
450,Budget Shopper,196,Beverages,32,1,32
127,Regular Shopper,106,Fruits,203,43,8729
155,Budget Shopper,175,Vegetables,130,40,5200
490,Premium Shopper,148,Vegetables,946,42,39732
386,Premium Shopper,193,Vegetables,527,11,5797
474,Regular Shopper,184,Vegetables,309,39,12051
273,Premium Shopper,130,Dairy,314,43,13502
104,Regular Shopper,157,Beverages,470,31,14570
417,Regular Shopper,160,Vegetables,923,17,15691
393,Premium Shopper,123,Vegetables,234,33,7722
299,Premium Shopper,119,Snacks,993,32,31776
246,Regular Shopper,136,Beverages,651,29,18879
176,Premium Shopper,103,Fruits,913,21,19173
39,Budget Shopper,191,Beverages,586,21,12306
477,Premium Shopper,119,Beverages,46,40,1840
170,Premium Shopper,159,Beverages,649,23,14927
247,Budget Shopper,123,Vegetables,752,6,4512
26,Premium Shopper,149,Vegetables,250,22,5500
355,Premium Shopper,148,Dairy,584,38,22192
306,Regular Shopper,150,Fruits,826,37,30562
409,Premium Shopper,195,Snacks,340,45,15300
408,Premium Shopper,135,Beverages,932,8,7456
13,Budget Shopper,197,Fruits,252,41,10332
316,Regular Shopper,199,Fruits,689,49,33761
391,Regular Shopper,165,Dairy,456,35,15960
313,Regular Shopper,178,Snacks,800,11,8800
36,Premium Shopper,133,Beverages,552,24,13248
173,Regular Shopper,135,Snacks,422,49,20678
20,Budget Shopper,105,Dairy,72,21,1512
321,Regular Shopper,138,Vegetables,806,2,1612
264,Budget Shopper,141,Fruits,332,40,13280
494,Regular Shopper,157,Beverages,300,19,5700
400,Regular Shopper,111,Vegetables,745,39,29055
142,Budget Shopper,102,Dairy,50,28,1400
460,Regular Shopper,117,Snacks,356,17,6052
371,Regular Shopper,139,Fruits,202,6,1212
471,Regular Shopper,120,Beverages,42,19,798
143,Premium Shopper,114,Vegetables,563,38,21394
92,Budget Shopper,196,Vegetables,465,28,13020
354,Regular Shopper,198,Fruits,93,2,186
322,Budget Shopper,125,Snacks,29,38,1102
288,Budget Shopper,107,Dairy,503,37,18611
215,Budget Shopper,199,Snacks,475,4,1900
447,Regular Shopper,193,Snacks,585,22,12870
342,Regular Shopper,186,Snacks,583,26,15158
51,Budget Shopper,141,Fruits,679,49,33271
153,Premium Shopper,143,Fruits,179,43,7697
186,Budget Shopper,113,Dairy,901,36,32436
63,Premium Shopper,177,Snacks,33,13,429
190,Budget Shopper,101,Fruits,197,32,6304
125,Budget Shopper,136,Dairy,431,17,7327
150,Budget Shopper,168,Dairy,897,41,36777
314,Regular Shopper,137,Snacks,72,36,2592
58,Premium Shopper,140,Beverages,427,46,19642
342,Premium Shopper,161,Snacks,866,19,16454
305,Budget Shopper,159,Beverages,41,35,1435
180,Regular Shopper,113,Dairy,49,46,2254
170,Regular Shopper,188,Fruits,722,40,28880
326,Premium Shopper,183,Vegetables,279,28,7812
271,Regular Shopper,101,Dairy,224,1,224
54,Premium Shopper,169,Fruits,78,42,3276
491,Premium Shopper,116,Dairy,490,18,8820
444,Premium Shopper,188,Snacks,795,48,38160
101,Regular Shopper,127,Beverages,485,40,19400
481,Premium Shopper,165,Dairy,31,33,1023
264,Premium Shopper,134,Fruits,650,12,7800
53,Budget Shopper,104,Snacks,946,8,7568
60,Premium Shopper,164,Vegetables,993,24,23832
492,Premium Shopper,139,Snacks,309,16,4944
108,Budget Shopper,175,Beverages,869,4,3476
5,Budget Shopper,155,Snacks,779,38,29602
103,Regular Shopper,135,Vegetables,373,44,16412
196,Premium Shopper,144,Fruits,658,27,17766
262,Regular Shopper,122,Dairy,94,9,846
365,Regular Shopper,146,Beverages,892,47,41924
480,Budget Shopper,130,Vegetables,735,16,11760
